No,시도,구군,삶의_만족도,건강,안전,환경,경제,교육,관계_및_사회참여,여가
1,서울특별시,종로구,0.4437,0.922,0.747,0.4637,1.0,0.6839,0.7425,0.6331
2,서울특별시,중구,0.4976,0.6742,0.932,0.2865,0.9806,0.5013,0.4608,0.6691
3,서울특별시,용산구,0.6161,0.5898,0.5537,0.503,0.6915,0.2679,0.4317,0.2817
4,서울특별시,성동구,0.4729,0.4794,0.5347,0.4196,0.6533,0.2464,0.4182,0.3257
5,서울특별시,광진구,0.4041,0.6373,0.6072,0.4992,0.4445,0.4879,0.3519,0.3313
6,서울특별시,동대문구,0.5842,0.6024,0.648,0.3075,0.477,0.5119,0.1339,0.2329
7,서울특별시,중랑구,0.1058,0.5225,0.5424,0.5523,0.248,0.1537,0.2511,0.1831
8,서울특별시,성북구,0.6382,0.4177,0.463,0.4991,0.2732,0.4649,0.3539,0.267
9,서울특별시,강북구,0.0461,0.3987,0.6119,0.6812,0.1313,0.1063,0.0893,0.2337
10,서울특별시,도봉구,0.2171,0.4683,0.4675,0.5545,0.2104,0.4725,0.5292,0.3076
11,서울특별시,노원구,0.624,0.4783,0.3241,0.647,0.1496,0.8054,0.4966,0.1548
12,서울특별시,은평구,0.3242,0.3925,0.4769,0.4726,0.1538,0.1314,0.5292,0.2498
13,서울특별시,서대문구,0.605,0.8437,0.6215,0.4215,0.4415,0.3663,0.2809,0.2175
14,서울특별시,마포구,0.6487,0.5414,0.5025,0.3967,0.7569,0.5487,0.4891,0.2337
15,서울특별시,양천구,0.6845,0.6074,0.5365,0.4848,0.3355,0.5632,0.6415,0.2737
16,서울특별시,강서구,0.3646,0.3309,0.4676,0.5817,0.3788,0.2969,0.257,0.1998
17,서울특별시,구로구,0.4386,0.5995,0.5034,0.4408,0.6418,0.3886,0.4795,0.3594
18,서울특별시,금천구,0.1707,0.4905,0.3618,0.4086,0.8277,0.2392,0.3858,0.2391
19,서울특별시,영등포구,0.6637,0.7313,0.674,0.3213,0.9332,0.2797,0.4053,0.371
20,서울특별시,동작구,0.6413,0.336,0.5241,0.4874,0.3594,0.3623,0.224,0.2002
21,서울특별시,관악구,0.2257,0.5065,0.6448,0.425,0.2858,0.1501,0.1551,0.2037
22,서울특별시,서초구,0.9259,0.6763,0.4234,0.5075,0.921,0.503,0.4501,0.2724
23,서울특별시,강남구,0.7945,0.6171,0.6969,0.416,0.9933,0.5955,0.3016,0.3043
24,서울특별시,송파구,0.7575,0.6596,0.456,0.5124,0.6091,0.4632,0.4959,0.192
25,서울특별시,강동구,0.3796,0.715,0.4855,0.4779,0.4233,0.3951,0.4123,0.2317
26,부산광역시,중구,0.0225,0.8268,0.6374,0.1966,0.7565,0.3472,0.2166,0.4288
27,부산광역시,서구,0.3044,0.8836,0.7178,0.2964,0.2933,0.2663,0.1042,0.1076
28,부산광역시,동구,0.0361,0.6041,0.6587,0.4844,0.6842,0.3953,0.1553,0.1358
29,부산광역시,영도구,0.2273,0.4181,0.4401,0.5508,0.2217,0.4087,0.0094,0.1243
30,부산광역시,부산진구,0.4239,0.5989,0.2883,0.4563,0.4598,0.5995,0.127,0.1193
31,부산광역시,동래구,0.6437,0.7246,0.4551,0.4052,0.3831,0.5999,0.4833,0.0655
32,부산광역시,남구,0.5531,0.4537,0.5062,0.5422,0.3297,0.619,0.2272,0.0871
33,부산광역시,북구,0.3065,0.4344,0.3248,0.5921,0.0844,0.5832,0.4301,
34,부산광역시,해운대구,0.6314,0.3278,0.3942,0.6508,0.336,0.5989,0.3783,0.1267
35,부산광역시,사하구,0.1104,0.361,0.1436,0.1976,0.2831,0.7165,0.3788,0.0909
36,부산광역시,금정구,0.5369,0.5716,0.1765,0.6128,0.3769,0.7324,0.4859,0.0904
37,부산광역시,강서구,0.4799,0.07,0.2717,0.1776,0.9899,0.2152,0.522,0.2904
38,부산광역시,연제구,0.6428,0.4166,0.43,0.443,0.4785,0.5233,0.4122,0.0238
39,부산광역시,수영구,0.3467,0.561,0.4349,0.3782,0.3607,0.4581,0.1557,0.0404
40,부산광역시,사상구,0.0903,0.5559,0.1576,0.3668,0.541,0.5093,0.1217,0.0517
41,부산광역시,기장군,0.4374,0.3824,0.4411,0.8287,0.4298,0.5007,0.5078,0.5211
42,대구광역시,중구,0.4445,1.0,0.7281,0.2231,0.781,0.6247,0.4463,0.598
43,대구광역시,동구,0.31,0.3681,,0.7253,0.2675,0.3777,0.2631,0.0965
44,대구광역시,서구,0.0049,0.2596,0.1849,,0.3363,0.5229,,0.1395
45,대구광역시,남구,0.0828,0.8312,0.4562,0.3868,0.2459,0.4699,0.2008,0.0817
46,대구광역시,북구,0.3459,0.2541,0.2096,0.5778,0.4411,0.7195,0.4278,0.2337
47,대구광역시,수성구,0.77,0.4321,0.2574,0.7551,0.2827,0.707,0.6297,0.2263
48,대구광역시,달서구,0.3832,0.3122,0.3668,0.4726,0.3487,0.766,0.3674,0.2009
49,대구광역시,달성군,0.5706,0.4013,0.306,0.7268,0.4486,0.499,0.5173,0.3028
50,인천광역시,중구,0.3637,0.5908,0.2809,0.4888,0.8391,0.3333,0.3831,0.2992
51,인천광역시,동구,0.3377,0.4211,0.7416,0.3129,0.582,0.7253,0.8203,0.3058
52,인천광역시,연수구,0.045,0.3239,0.3015,0.493,0.4015,0.7789,0.5808,0.1238
53,인천광역시,남동구,0.6497,0.3139,0.3163,0.4239,0.4603,0.5361,0.4516,0.0862
54,인천광역시,부평구,0.2927,0.258,0.3734,0.5649,0.2607,0.5,0.4549,0.0541
55,인천광역시,계양구,0.2794,0.4128,0.3322,0.6082,0.2846,0.5639,0.6808,0.1692
56,인천광역시,서구,0.1531,0.2295,0.3136,0.5231,0.4769,0.4347,0.6203,0.1622
57,인천광역시,미추홀구,0.3435,0.3222,0.3312,0.4066,0.3265,0.3674,0.1831,0.0991
58,인천광역시,강화군,0.6697,0.3468,0.4645,0.8149,0.1021,0.1909,0.5983,0.6199
59,인천광역시,옹진군,0.9803,0.1772,0.755,0.5139,0.3745,0.5987,0.276,0.5264
60,광주광역시,동구,0.6127,0.8355,0.2974,0.5641,0.586,0.6093,0.4808,0.6748
61,광주광역시,서구,0.314,0.7003,0.3045,0.48,0.4646,0.7607,0.5386,0.3163
62,광주광역시,남구,0.5694,0.6913,0.3902,0.6024,0.1891,0.6859,0.7109,0.4459
63,광주광역시,북구,0.4756,0.5237,0.1966,0.7149,0.2865,0.6689,0.7926,0.472
64,광주광역시,광산구,0.4507,0.4107,0.1435,0.676,0.4107,0.7236,0.6661,0.3659
65,대전광역시,동구,0.156,0.615,0.0392,0.6414,0.2084,0.7541,0.466,0.2359
66,대전광역시,중구,0.2935,0.8593,0.1405,0.6457,0.3407,0.6226,0.6778,0.3258
67,대전광역시,서구,0.5377,0.7111,0.3141,0.6546,0.4407,1.0,0.2432,0.2666
68,대전광역시,유성구,0.9046,0.635,0.3601,0.7096,0.5779,0.968,0.5762,0.4697
69,대전광역시,대덕구,0.1461,0.4975,0.18,0.2606,0.5136,0.8592,0.5909,0.4418
70,울산광역시,중구,0.3973,0.3388,0.4789,0.5284,0.3613,0.6832,0.6615,0.3197
71,울산광역시,남구,0.4764,0.5059,0.5006,0.0733,0.7907,0.8894,0.567,0.3988
72,울산광역시,동구,0.3986,0.4507,0.4477,0.5184,0.6519,0.7956,0.4644,0.3528
73,울산광역시,북구,0.534,0.2201,0.4291,0.5107,0.7063,0.7281,0.886,0.4658
74,울산광역시,울주군,0.5536,0.5847,0.529,0.3364,0.7027,0.7199,0.8033,0.555
75,세종특별자치시,세종시,0.9077,0.232,0.1578,0.6524,0.5119,0.587,0.6737,0.4478
76,경기도,수원시,0.509,0.3975,0.4344,0.4935,0.4787,0.7801,0.6117,0.3505
77,경기도,성남시,0.7403,0.5489,0.3541,0.6296,0.5456,0.7748,0.5492,0.324
78,경기도,의정부시,0.1031,0.5362,0.3894,0.6434,0.3016,0.8666,0.5723,0.205
79,경기도,안양시,0.6081,0.4105,0.4114,0.5422,0.5658,0.8866,0.7167,0.3354
80,경기도,부천시,0.2592,0.5367,0.4468,0.3525,0.4546,0.5391,0.7119,0.1534
81,경기도,광명시,0.5261,0.3612,0.4316,0.6023,0.3779,0.7989,0.9014,0.2223
82,경기도,평택시,0.1617,0.1359,0.2515,0.245,0.605,0.655,0.3863,0.2951
83,경기도,동두천시,0.0158,0.7414,0.2929,0.5047,0.2125,0.4777,0.4181,0.2116
84,경기도,안산시,0.1039,0.2814,0.4194,0.4483,0.551,0.6281,0.3177,0.2747
85,경기도,고양시,0.4211,0.3542,0.2593,0.6464,0.4146,0.7661,0.7029,0.2897
86,경기도,과천시,0.9464,0.495,0.5269,0.7482,0.6877,0.7262,0.92,0.5638
87,경기도,구리시,0.3452,0.567,0.4206,0.5781,0.4192,0.6839,0.6446,0.252
88,경기도,남양주시,0.3529,0.1406,0.2716,0.7385,0.3032,0.6473,0.8731,0.309
89,경기도,오산시,0.1828,0.2476,0.4564,0.4327,0.4448,0.74,0.568,0.3735
90,경기도,시흥시,0.2386,0.2895,0.3102,0.3514,0.6114,0.6935,0.4479,0.4324
91,경기도,군포시,0.7367,0.3599,0.4638,0.6277,0.469,0.8557,0.9343,0.3326
92,경기도,의왕시,0.6721,0.3316,0.4408,0.6481,0.4296,0.8337,0.8661,0.3558
93,경기도,하남시,0.7569,0.221,0.1968,0.7839,0.4264,0.426,0.5394,0.2935
94,경기도,용인시,0.7721,0.2603,0.399,0.642,0.4828,0.8399,0.8206,0.2485
95,경기도,파주시,0.3401,0.3232,0.1751,0.4036,0.5031,0.5562,0.8055,0.466
96,경기도,이천시,0.6505,0.316,0.2407,0.2897,0.6725,0.5669,0.5314,0.4178
97,경기도,안성시,0.123,0.1904,0.0707,0.4621,0.5597,0.8854,0.4324,0.5242
98,경기도,김포시,0.4879,0.2079,0.2981,0.6119,0.509,0.6643,0.6917,0.2691
99,경기도,화성시,0.616,0.3758,0.1456,0.4235,0.8189,0.7077,0.6861,0.3607
100,경기도,광주시,0.2806,0.3259,0.197,0.6372,0.5155,0.3887,0.6939,0.2677
101,경기도,양주시,0.1382,0.2252,0.2128,0.2943,0.4818,0.7058,0.7096,0.5063
102,경기도,포천시,0.1591,0.316,0.1127,0.4173,0.626,0.7527,0.2324,0.5181
103,경기도,여주시,0.2904,0.3271,0.2874,0.5744,0.3567,0.7788,0.3756,0.5813
104,경기도,연천군,0.7871,0.3187,0.3704,0.7912,0.1592,0.4499,0.2145,0.7067
105,경기도,가평군,0.0473,0.6021,0.4336,0.8264,0.3195,0.435,0.2763,0.6209
106,경기도,양평군,0.8345,0.2278,0.3619,0.9072,0.2334,0.2166,0.4959,0.6428
107,강원도,춘천시,0.7609,0.5158,0.2573,0.7182,0.3543,0.9163,0.694,0.3742
108,강원도,원주시,0.4546,0.3926,0.2228,0.3475,0.4601,0.8496,0.6389,0.5222
109,강원도,강릉시,0.7219,0.336,0.3929,0.6507,0.4155,0.7821,0.4982,0.5634
110,강원도,동해시,0.293,0.345,0.4471,0.6233,0.417,0.5509,0.6288,0.5987
111,강원도,태백시,0.8928,0.269,0.5021,0.6582,0.4605,0.3456,0.3939,0.7228
112,강원도,속초시,0.3815,0.4349,0.5777,0.6616,0.3419,0.3912,0.6317,0.4105
113,강원도,삼척시,0.3434,0.4336,0.3152,0.5679,0.405,0.8884,0.6598,0.5861
114,강원도,홍천군,0.8491,0.3439,0.5624,0.6628,0.3694,0.434,0.4133,0.4844
115,강원도,횡성군,0.7133,0.2338,0.7374,0.4682,0.3292,0.7509,0.679,0.6106
116,강원도,영월군,0.4233,0.2006,0.885,0.8183,0.402,0.6244,0.7109,0.8509
117,강원도,평창군,0.4107,0.204,0.3591,0.6143,0.481,0.2596,0.4582,0.6234
118,강원도,정선군,0.7114,0.2109,0.9585,0.7956,0.5146,0.1452,0.5307,0.8498
119,강원도,철원군,0.7473,0.4098,0.4033,0.6829,0.2248,0.3258,0.4799,0.3631
120,강원도,화천군,0.1183,0.3897,0.7363,0.6507,0.3429,0.3247,0.514,0.8618
121,강원도,양구군,0.9673,0.4396,0.9071,0.6011,0.2229,0.1876,0.2445,0.7282
122,강원도,인제군,0.8607,0.2707,0.6855,0.6498,0.4389,0.2333,0.9047,0.8195
123,강원도,고성군,0.8228,0.2236,0.462,0.6615,0.3372,0.3854,0.5825,0.6599
124,강원도,양양군,0.6788,0.2776,0.4523,0.6845,0.4463,0.3986,0.4732,0.76
125,충청북도,충주시,0.5397,0.3098,0.3199,0.4217,0.51,0.8624,0.2071,0.4627
126,충청북도,제천시,0.1741,0.3005,0.3987,0.642,0.4617,0.6123,0.4601,0.5708
127,충청북도,청주시,0.2927,0.4418,0.4489,0.2652,0.5417,0.8351,0.3781,0.3968
128,충청북도,보은군,0.7442,0.4248,0.6734,0.5971,0.3346,0.391,0.3907,0.7833
129,충청북도,옥천군,0.2521,0.6798,0.7188,0.6766,0.3992,0.6201,0.6194,0.7636
130,충청북도,영동군,0.6728,0.5451,0.656,0.721,0.2216,0.5048,0.3546,0.8419
131,충청북도,진천군,0.1609,0.2458,0.6791,0.2333,0.8134,0.1948,0.3338,0.7543
132,충청북도,괴산군,0.7749,0.4389,0.7031,0.4692,0.2711,0.6809,0.1679,0.7425
133,충청북도,음성군,0.2534,0.3402,0.5607,0.3132,0.8167,0.7805,0.346,0.9285
134,충청북도,단양군,0.137,0.447,0.6013,0.3703,0.5127,0.679,0.3599,0.5742
135,충청북도,증평군,0.5093,0.238,0.5448,0.4169,0.4496,0.3556,0.483,0.9132
136,충청남도,천안시,0.3811,0.5588,0.511,0.2853,0.607,0.7677,0.461,0.4255
137,충청남도,공주시,0.7134,0.589,0.3693,0.6178,0.3255,0.9708,0.3977,0.652
138,충청남도,보령시,0.6059,0.1333,0.2568,0.4541,0.2914,0.6917,0.1416,0.6714
139,충청남도,아산시,0.4038,0.3894,0.1211,0.215,0.6999,0.7662,0.5856,0.6699
140,충청남도,서산시,0.3056,0.1287,0.3472,0.4232,0.5949,0.4736,0.4061,0.6266
141,충청남도,논산시,0.6694,0.6328,0.3316,0.6138,0.2452,0.6768,0.3563,0.555
142,충청남도,계룡시,0.9917,0.4171,0.3911,0.9096,0.3867,0.8135,1.0,0.5015
143,충청남도,당진시,0.3596,0.0066,0.1738,0.2107,0.665,0.3652,0.4928,0.4082
144,충청남도,금산군,0.4792,0.4979,0.8158,0.7413,0.454,0.7188,0.3199,0.8612
145,충청남도,부여군,0.4139,0.4912,0.5057,0.7339,0.0922,0.4818,0.6508,0.7826
146,충청남도,서천군,0.9854,0.312,0.6447,0.5758,0.2688,0.6138,0.6825,0.7615
147,충청남도,청양군,0.4972,0.2275,0.8459,0.6956,0.3304,0.7694,0.2398,0.8614
148,충청남도,홍성군,0.6116,0.4667,0.551,0.561,0.3543,0.6033,0.3028,0.4893
149,충청남도,예산군,0.5722,0.249,0.67,0.6408,0.3729,0.4369,0.3786,0.7818
150,충청남도,태안군,0.3065,0.1115,0.6847,0.6947,0.3552,0.5712,0.3153,0.3323
151,전라북도,전주시,0.6024,0.4718,0.2984,0.4421,0.3866,0.8056,0.8702,0.3519
152,전라북도,군산시,0.5116,0.249,0.2728,0.1792,0.4131,0.8449,0.3227,0.3348
153,전라북도,익산시,0.3869,0.5754,0.1333,0.3728,0.2726,0.9334,0.3905,0.3773
154,전라북도,정읍시,0.1245,0.3904,0.3092,0.6658,0.1673,0.66,0.5178,0.7403
155,전라북도,남원시,0.783,0.5603,0.2421,0.7331,0.1012,0.8382,0.5118,0.7962
156,전라북도,김제시,0.598,0.3859,0.0311,0.5769,0.1869,0.4906,0.2215,0.4983
157,전라북도,완주군,0.9652,0.3709,0.3544,0.5987,0.4415,0.6903,0.5971,0.5532
158,전라북도,진안군,0.9947,0.5571,0.6069,1.0,0.0937,0.0306,0.334,0.9962
159,전라북도,무주군,0.0871,0.3417,0.7477,0.8709,0.2084,0.1036,0.3613,1.0
160,전라북도,장수군,0.9946,0.3596,0.5225,0.8372,0.0086,0.1613,0.5011,0.9189
161,전라북도,임실군,0.7008,0.4289,0.7756,0.799,0.0766,0.0287,0.5354,0.6959
162,전라북도,순창군,0.8283,0.361,0.5305,0.8585,0.1177,0.0539,0.5823,0.818
163,전라북도,고창군,0.5407,0.4619,0.4587,0.7952,0.1484,0.2517,0.635,0.6402
164,전라북도,부안군,0.3969,0.3843,0.4696,0.6588,0.129,0.3643,0.4438,0.6294
165,전라남도,목포시,0.307,0.6341,0.5033,0.549,0.2837,0.759,0.6163,0.4002
166,전라남도,여수시,0.6723,0.3527,0.2859,0.3839,0.5344,0.3478,0.7349,0.4212
167,전라남도,순천시,0.5973,0.3118,0.4881,0.7285,0.3924,0.8416,0.7952,0.6732
168,전라남도,나주시,0.7826,0.4574,0.3256,0.6215,0.2988,0.469,0.3704,0.6988
169,전라남도,광양시,0.4098,0.1424,0.4471,0.2171,0.6389,0.4901,0.7399,0.6612
170,전라남도,담양군,0.7329,0.547,0.4273,0.6428,0.2121,0.3737,0.7326,0.6318
171,전라남도,곡성군,0.0302,0.4416,0.4876,0.8191,0.0748,0.778,0.5911,0.8735
172,전라남도,구례군,0.9492,0.6572,0.796,0.8333,0.0555,0.3922,0.6244,0.743
173,전라남도,고흥군,0.5679,0.4851,0.715,0.8551,0.0151,0.189,0.1995,0.5015
174,전라남도,보성군,0.999,0.5853,0.6399,0.9192,0.0377,0.0683,0.3088,0.6882
175,전라남도,화순군,0.8555,0.6129,0.6547,0.6607,0.2053,0.6615,0.6785,0.7755
176,전라남도,장흥군,0.6137,0.24,0.6419,0.7342,0.1096,0.1344,0.3267,0.5507
177,전라남도,강진군,0.3273,0.4792,0.6645,0.7295,0.0801,0.2276,0.6734,0.6882
178,전라남도,해남군,0.5089,0.5408,0.5232,0.7229,0.0664,,0.3024,0.4834
179,전라남도,영암군,0.2035,0.2897,0.3806,0.2336,0.5254,0.5228,0.2163,0.8807
180,전라남도,무안군,0.4075,0.4197,0.5,0.7162,0.2631,0.8237,0.5591,0.7899
181,전라남도,함평군,0.9695,0.7103,0.6345,0.8023,0.0365,0.4961,0.4599,0.7066
182,전라남도,영광군,0.3123,0.4051,0.6475,0.7491,0.2436,0.5122,0.1876,0.6159
183,전라남도,장성군,0.9096,0.4592,0.6643,0.8814,0.2061,0.0853,0.5321,0.7513
184,전라남도,완도군,0.2788,0.2666,0.7232,0.8204,0.0996,0.0837,0.4794,0.6135
185,전라남도,진도군,0.0692,0.1898,0.6804,0.894,0.0593,0.2949,0.2691,0.7364
186,전라남도,신안군,0.5456,0.1162,0.6037,0.8988,0.0203,0.2695,0.1915,0.606
187,경상북도,포항시,0.503,0.3855,0.2703,0.2852,0.4484,0.6452,0.5338,0.3689
188,경상북도,경주시,0.3157,0.3539,0.1795,0.5335,0.5391,0.6627,0.3691,0.2951
189,경상북도,김천시,0.8159,0.3326,0.2369,0.5807,0.2879,0.5189,0.2687,0.2332
190,경상북도,안동시,0.2933,0.4155,0.4685,0.5613,0.225,0.7815,0.6605,0.3937
191,경상북도,구미시,0.1863,0.0585,0.2672,0.2851,0.7075,0.9158,0.3133,0.3438
192,경상북도,영주시,0.8414,0.2906,0.6277,0.4795,0.2283,0.6489,0.5389,0.2259
193,경상북도,영천시,0.2007,0.3744,0.2148,0.555,0.2719,0.3817,0.087,0.4758
194,경상북도,상주시,0.8776,0.4055,0.3812,0.7916,0.156,0.4685,0.3588,0.4531
195,경상북도,문경시,0.6702,0.3052,0.471,0.5476,0.1794,0.4576,0.3856,0.5747
196,경상북도,경산시,0.1061,0.4052,0.2344,0.6624,0.4572,0.7763,0.4969,0.2563
197,경상북도,군위군,,0.0055,0.5793,0.5672,0.1921,0.247,0.3773,0.6978
198,경상북도,의성군,0.0052,0.2237,0.7196,0.7042,0.0567,0.0836,0.033,0.513
199,경상북도,청송군,0.6998,0.0907,0.8442,0.6717,0.1531,0.4436,0.5349,0.7737
200,경상북도,영양군,0.5081,0.0987,0.8188,0.7698,,0.1529,0.4313,0.6527
201,경상북도,영덕군,0.166,0.3655,0.3569,0.4786,0.1274,0.0139,0.4675,0.3577
202,경상북도,청도군,0.9963,0.3591,0.3543,0.8228,0.1835,0.2946,0.1803,0.4856
203,경상북도,고령군,1.0,,0.7428,0.8211,0.5104,0.4778,0.341,0.7581
204,경상북도,성주군,0.8362,0.5303,0.4864,0.7352,0.3541,0.252,0.0929,0.3945
205,경상북도,칠곡군,0.0689,0.2622,0.4379,0.6182,0.5639,0.8217,0.478,0.4719
206,경상북도,예천군,0.9988,0.1455,0.4022,0.6424,0.0311,0.2797,0.5684,0.6828
207,경상북도,봉화군,0.0471,0.1613,0.6992,0.6308,0.1169,0.0272,0.2471,0.6816
208,경상북도,울진군,0.2297,0.0535,0.3581,0.618,0.3157,0.1987,0.6763,0.558
209,경상북도,울릉군,0.6826,0.1876,1.0,0.7662,0.5682,0.3,0.8096,0.6406
210,경상남도,진주시,0.7447,0.4732,0.3993,0.7452,0.4046,0.9004,0.3187,0.3348
211,경상남도,통영시,0.0595,0.2398,0.3615,0.5954,0.3619,0.8503,0.2249,0.4245
212,경상남도,사천시,0.2914,0.3079,0.242,0.6964,0.3999,0.8182,0.3434,0.4213
213,경상남도,김해시,0.2581,0.2019,0.264,0.6984,0.5228,0.9055,0.4835,0.1475
214,경상남도,밀양시,0.524,0.2676,0.617,0.7807,0.207,0.6355,0.3838,0.535
215,경상남도,거제시,0.2734,0.1163,0.2521,0.5248,0.6011,0.6174,0.3562,0.1987
216,경상남도,양산시,0.4128,0.5265,0.2798,0.6661,0.5173,0.5557,0.6759,0.2007
217,경상남도,창원시,0.3101,0.2656,0.4125,0.5311,0.5637,0.9113,0.5297,0.123
218,경상남도,의령군,0.9962,0.4545,0.5732,0.8567,0.1227,0.4605,0.3957,0.8145
219,경상남도,함안군,0.2892,0.304,0.5355,0.589,0.6504,0.7669,0.6543,0.5221
220,경상남도,창녕군,0.6515,0.6022,0.698,0.8946,0.3175,0.308,0.3526,0.4935
221,경상남도,고성군,0.4098,0.4364,0.7044,0.8042,0.3232,0.6217,0.2248,0.4154
222,경상남도,남해군,0.3203,0.2455,0.7821,0.841,0.199,0.6532,0.3728,0.5354
223,경상남도,하동군,0.6993,0.2093,0.4709,0.7235,0.1811,0.3184,0.6235,0.4708
224,경상남도,산청군,0.9355,0.3469,0.4006,0.8105,0.1208,0.4212,0.3351,0.7607
225,경상남도,함양군,0.9565,0.2036,0.7012,0.7717,0.1401,0.5064,0.2192,0.6758
226,경상남도,거창군,0.6163,0.215,0.4392,0.7998,0.1799,0.8178,0.5717,0.4838
227,경상남도,합천군,0.8057,0.2128,0.4268,0.9117,0.0373,0.164,0.051,0.79
228,제주특별자치도,제주시,0.7113,0.2537,0.4461,0.6842,0.425,0.6468,0.6107,0.6948
229,제주특별자치도,서귀포시,0.7113,0.2537,0.4461,0.6842,0.425,0.6468,0.6107,0.6948
